x,y,th,stamp
8.407659382350827e-05,0.0,5.377637221288091e-10,1743780365.974801
0.00064716615281346,1.8027554378112032e-13,1.6143354172661024e-09,1743780366.2740726
0.0051537383762137205,5.578413360128362e-12,7.610989612515542e-08,1743780366.3742507
0.0174101180940551,7.778372936962233e-10,3.2327398581900676e-07,1743780366.474322
0.03675958439905672,6.621300715956852e-09,5.152784023629472e-07,1743780366.5748286
0.060048335021075074,1.846210791794042e-08,7.739427977426986e-07,1743780366.675233
0.08543135864353843,3.805715470183431e-08,1.0004594453167428e-06,1743780366.774865
0.11200018178438535,6.477113283363136e-08,1.148323562148449e-06,1743780366.874699
0.13545065671530612,9.215972661668566e-08,1.164718240606674e-06,1743780367.0746205
0.15832329870155307,1.18713101145339e-07,1.260304844106709e-06,1743780367.1746032
0.1829603465163638,1.4971428853026203e-07,1.3506479314467044e-06,1743780367.274344
0.2079294580922815,1.8343164509958718e-07,1.3140874680780487e-06,1743780367.3741179
0.23286346894655013,2.1619561216884843e-07,1.0523557457028582e-06,1743780367.473984
0.2587533097224994,2.4355845614947956e-07,1.0775588177136692e-06,1743780367.5741522
0.28552089503253597,2.724148600273659e-07,1.1602290504615252e-06,1743780367.6739895
0.3123161714019491,3.035019795978003e-07,1.104537481478288e-06,1743780367.7749636
0.3393582602219993,3.333777453015849e-07,1.2473747866355228e-06,1743780367.87433
0.36676609991568493,3.6754448232548366e-07,1.4435652380262747e-06,1743780367.9744601
0.3945718250857376,4.0763544436738027e-07,1.6698524233774942e-06,1743780368.0739474
0.42259847066623085,4.543998796122961e-07,1.8440247358304073e-06,1743780368.1743565
0.4511106326250311,5.068968333472255e-07,1.972969221981058e-06,1743780368.2741377
0.4800991945040466,5.640553186098192e-07,1.912856152130009e-06,1743780368.3742938
0.5055067573887535,6.126950766430038e-07,1.8088087842455085e-06,1743780368.4738736
0.531457888040665,6.597299861940841e-07,1.7703955834175178e-06,1743780368.5741103
0.5601764973303618,7.1060962148746e-07,1.7921209303950344e-06,1743780368.6747255
0.5903951675643117,7.647677802723667e-07,1.8003464600636718e-06,1743780368.773927
0.6214728005037297,8.207168289429083e-07,1.8385534528829048e-06,1743780368.8747094
0.6531256278683915,8.789016117078265e-07,0.0002965673192822124,1743780368.9743245
0.6853762629257628,1.0369312524601504e-05,0.0007622091286068739,1743780369.0740602
0.7182696934025126,3.525796447880483e-05,0.0010227665263318811,1743780369.174316
0.7519900279057102,6.957471624469979e-05,0.0011690716096124094,1743780369.274275
0.7863130718331923,0.00010959271801673827,0.0013186280723679082,1743780369.3743224
0.8214828404823962,0.00015587350026880018,0.0014153415825638737,1743780369.4742477
0.8526956114481612,0.00020036046028915086,0.0013945522211350823,1743780369.5753543
0.8897898966906764,0.0002518976475905324,0.0013429402473193648,1743780369.6744218
0.9306833287965299,0.00030680408590008315,0.001262808666385403,1743780369.7743485
0.9652176387327651,0.00035024236900028336,0.0012364504648371896,1743780369.8740313
0.9996942563073243,0.00039294472769366357,0.001221782055201882,1743780369.9745023
1.0375251170124882,0.00043918797995425447,0.001223614176328822,1743780370.0740855
1.0756281555279463,0.000485807004134946,0.0012498383861173344,1743780370.1743836
